
============================================================
Timestamp: 2026-02-24 14:54:24.059648
============================================================
Total rows in CSV: 1948
Rows with predictions: 1849
=== Volatility baseline ===
Vol mean : 11.9334
Vol std  : 13.1251
Threshold (mean + 2*std): 38.1836
Max volatility in dataset: 152.0726

=== Counts ===
Total windows: 1849
IF anomalies : 82 (4.4348%)
VOL anomalies: 70 (3.7858%)

=== Overlap ===
Overlap count: 55
IF-only      : 27
VOL-only     : 15
Jaccard      : 0.5670

=== Key test ===
IF anomalies in normal-vol windows: 27

IF-only anomaly windows:
          timestamp  trade_count    volume  volatility    return     score
2026-02-20 22:41:18         9434 136.04865   25.788748  0.000740 -0.034715
2026-02-20 22:56:46         2912  89.01119   32.909502  0.001383 -0.056945
2026-02-20 22:58:46         3743 111.67232    8.847679  0.000242 -0.016837
2026-02-20 23:07:12         3393  50.98058   33.169370  0.001134 -0.037251
2026-02-20 23:19:41         2392 111.91630   36.390366 -0.000651 -0.045870
2026-02-20 23:20:41         8315 210.38152   37.710653 -0.000441 -0.068903
2026-02-20 23:21:41         5488 158.74585   34.014914  0.001307 -0.082324
2026-02-20 23:31:50         4367  70.80022   15.773964  0.000572 -0.012749
2026-02-20 23:34:10         4809  92.97751   21.424277 -0.000526 -0.028287
2026-02-20 23:36:12         4387  45.69746   31.164829  0.000065 -0.003866
2026-02-21 00:03:27         9120  45.23015   22.530631 -0.001333 -0.003383
2026-02-21 00:04:28         6396  19.16668   35.762722  0.001286 -0.006791
2026-02-21 00:07:49         5631  33.40101   32.391425  0.000969 -0.010535
2026-02-21 00:08:29         6720  39.33679   27.221808  0.001860 -0.020002
2026-02-21 00:08:49         6071  25.55349   31.252888  0.001565 -0.015699
2026-02-21 00:17:32         6205  18.20133   37.426070  0.001602 -0.005047
2026-02-21 00:27:16         6869  40.70592   35.753412  0.001132 -0.030280
2026-02-21 01:23:53         4844  55.84289   31.951153  0.001782 -0.051973
2026-02-21 01:29:56         5703  33.99239   29.581158 -0.001358 -0.004792
2026-02-21 01:59:18         2847  70.33104   23.094869  0.001087 -0.018507
2026-02-21 02:09:23         4117  87.27523   37.511626 -0.001246 -0.055699
2026-02-21 02:55:55         1717  34.33700   30.430004  0.001104 -0.002754
2026-02-21 03:05:22         4208  42.97678   33.739628  0.001335 -0.029240
2026-02-21 04:28:13         3607  71.66105   33.729111 -0.001780 -0.042737
2026-02-21 04:56:41         1347  53.76210   18.627003  0.000456 -0.018038
2026-02-21 05:13:59         2222 105.72612   28.328314  0.000847 -0.038964
2026-02-21 05:14:40         1360  48.06344   19.004070  0.000246 -0.015483
